23680998	Justin_Bieber	299	2.8466076696165192
31772741	One_Direction	253	4.347402597402597
27313295	Tosh.0	137	3.389830508474576
32496189	2011_Norway_attacks	124	4.046563192904657
27815578	Minecraft	114	4.170316301703163
32501324	Anders_Behring_Breivik	99	3.1895604395604398
6844407	Selena_Gomez	96	3.939189189189189
7412236	Steve_Jobs	90	4.03125
26008898	Ra.One	83	4.066202090592334
3434750	United_States	80	3.898245614035088
534366	Barack_Obama	79	3.5067114093959733
30902154	Mindless_Behavior	75	3.1755102040816325
2731583	Adolf_Hitler	74	3.5753968253968256
25977094	Daniel_Tosh	70	3.1735537190082646
31890084	Iss_Pyaar_Ko_Kya_Naam_Doon?	70	4.481617647058823
35072567	Shooting_of_Trayvon_Martin	69	3.7870722433460076
17782843	Lady_Gaga	69	4.0562770562770565
29593791	Call_of_Duty:_Modern_Warfare_3	66	3.8291666666666666
108956	Washington,_D.C.	65	4.9140625
14995351	Michael_Jackson	64	4.192660550458716
26258348	2012_Formula_One_season	63	4.940476190476191
39653	Dissociative_identity_disorder	62	1.2081632653061225
32661943	2011_England_riots	61	3.5454545454545454
18514671	Roblox	60	3.726457399103139
5043734	Wikipedia	60	4.327354260089686
22805462	Eurovision_Song_Contest_2012	59	4.324561403508772
5058690	September_11_attacks	55	2.7611940298507465
707815	Jason_Statham	55	4.238888888888889
18934	Muhammad	54	2.7810650887573964
7529378	Facebook	51	4.208333333333333
28689382	My_Little_Pony:_Friendship_Is_Magic	51	4.476439790575916
2387806	Harry_Potter	50	4.295857988165681
22570683	Nicki_Minaj	49	3.9869281045751634
5422144	Taylor_Swift	48	4.244047619047619
61279	John_Wayne_Gacy	48	4.869109947643979
33428103	Up_All_Night_(One_Direction_album)	46	4.7569060773480665
33121168	Occupy_Wall_Street	44	3.4069767441860463
22114132	The_Avengers_(2012_film)	44	4.74251497005988
29075630	The_Dark_Knight_Rises	43	4.7696969696969695
939583	Amy_Winehouse	42	4.026845637583893
16477368	Katy_Perry	42	4.230769230769231
12346158	Smosh	41	3.5866666666666664
29812	The_Beatles	41	4.673611111111111
30706524	Libyan_civil_war	40	3.1623376623376624
736	Albert_Einstein	40	4.08955223880597
4429395	Eminem	40	4.151724137931034
14533	India	39	4.402777777777778
31237530	Jan_Lokpal_Bill	37	3.7777777777777777
32611343	Bigg_Boss_5	36	4.753246753246753
12330092	Girls'_Generation	35	3.091666666666667
4269567	Dog	35	3.3391304347826085
8135890	Miley_Cyrus	35	3.357142857142857
36488815	2012_Aurora_shooting	35	3.6721311475409837
35122079	Noynoying	35	4.108108108108108
28973039	Bodyguard_(2011_Hindi_film)	35	4.191666666666666
28996012	Born_This_Way	35	4.244274809160306
23564616	Republic_of_Macedonia	34	2.3951612903225805
26805	Sex	34	3.5463917525773194
2110323	Rihanna	34	4.697247706422019
30741795	Syrian_civil_war	33	2.793388429752066
14229	Homeopathy	33	3.389830508474576
27590677	Velayudham	33	3.5051546391752577
11968	George_Washington	33	4.036697247706422
15295	Intelligent_design	32	2.119047619047619
27358278	Murder_of_Meredith_Kercher	32	2.130434782608696
13259	Home_page	32	4.034090909090909
32844266	2011_Virginia_earthquake	32	4.408
21472333	List_of_Kid_vs._Kat_episodes	32	4.8671875
159172	Iron_Maiden	32	4.904761904761905
9282173	Israel	31	3.042372881355932
3703446	Jimmy_Wales	31	3.725663716814159
31944017	WWE_'12	31	3.7982456140350878
32111022	Pottermore	31	4.054545454545455
4119832	Anna_Hazare	31	4.48936170212766
30596699	The_Glee_Project	31	4.598290598290598
4285	Bodhidharma	30	2.7325581395348837
11872185	List_of_highest-grossing_Bollywood_films	30	3.4455445544554455
19961	Manchester_United_F.C.	30	3.5789473684210527
21538638	2012_phenomenon	30	4.010416666666667
25391	Russia	30	4.035714285714286
1092923	Google	30	4.552631578947368
29177750	Dota_2	30	4.693693693693693
